timestamp,probability
2025-02-22T11:00:05Z,0.055
2025-02-22T12:00:05Z,0.055
2025-02-22T13:00:04Z,0.09
2025-02-22T14:00:04Z,0.09
2025-02-22T15:00:04Z,0.09
2025-02-22T16:00:04Z,0.085
2025-02-22T17:00:04Z,0.075
2025-02-22T18:00:04Z,0.075
2025-02-22T19:00:04Z,0.07
2025-02-22T20:00:04Z,0.065
2025-02-22T21:00:05Z,0.065
2025-02-22T22:00:04Z,0.065
2025-02-22T23:00:04Z,0.065
2025-02-23T00:00:04Z,0.14
2025-02-23T01:00:05Z,0.09
2025-02-23T02:00:04Z,0.09
2025-02-23T03:00:04Z,0.09
2025-02-23T04:00:04Z,0.09
2025-02-23T05:00:04Z,0.09
2025-02-23T06:00:04Z,0.085
2025-02-23T07:00:04Z,0.085
2025-02-23T08:00:05Z,0.085
2025-02-23T09:00:04Z,0.085
2025-02-23T10:00:04Z,0.085
2025-02-23T11:00:04Z,0.09
2025-02-23T12:00:04Z,0.09
2025-02-23T13:00:04Z,0.09
2025-02-23T14:00:05Z,0.09
2025-02-23T15:00:04Z,0.075
2025-02-23T16:00:04Z,0.07
2025-02-23T17:00:04Z,0.08
2025-02-23T18:00:04Z,0.08
2025-02-23T19:00:05Z,0.08
2025-02-23T20:00:04Z,0.095
2025-02-23T21:00:04Z,0.205
2025-02-23T22:00:04Z,0.205
2025-02-23T23:00:04Z,0.155
2025-02-24T00:00:04Z,0.17
2025-02-24T01:00:04Z,0.22
2025-02-24T02:00:04Z,0.21
2025-02-24T03:00:04Z,0.255
2025-02-24T04:00:04Z,0.255
2025-02-24T05:00:04Z,0.255
2025-02-24T06:00:04Z,0.195
2025-02-24T07:00:04Z,0.18
2025-02-24T08:00:05Z,0.2
2025-02-24T09:00:05Z,0.245
2025-02-24T10:00:04Z,0.23
2025-02-24T11:00:04Z,0.26
2025-02-24T12:00:04Z,0.325
2025-02-24T13:00:04Z,0.21
2025-02-24T14:00:04Z,0.275
2025-02-24T15:00:05Z,0.36
2025-02-24T16:00:04Z,0.43
2025-02-24T17:00:04Z,0.35
2025-02-24T18:00:04Z,0.285
2025-02-24T19:00:04Z,0.17
2025-02-24T20:00:05Z,0.03
2025-02-24T21:00:04Z,0.0135
2025-02-24T22:00:04Z,0.001
2025-02-24T23:00:04Z,0.001
2025-02-25T00:00:04Z,0.001
2025-02-25T01:00:04Z,0.0005
2025-02-25T02:00:04Z,0.0005
2025-02-25T03:00:05Z,0.0005
2025-02-25T04:00:04Z,0.0005
2025-02-25T05:00:05Z,0.0005
2025-02-25T06:00:04Z,0.0005
2025-02-25T07:00:05Z,0.0005
2025-02-25T08:00:04Z,0.0005
2025-02-25T09:00:04Z,0.0005
2025-02-25T10:00:04Z,0.0005
