timestamp,probability
2025-02-28T20:00:05Z,0.0305
2025-02-28T21:00:05Z,0.1135
2025-02-28T22:00:04Z,0.082
2025-02-28T23:00:05Z,0.08
2025-03-01T00:00:05Z,0.095
2025-03-01T01:00:05Z,0.0765
2025-03-01T02:00:05Z,0.07
2025-03-01T03:00:05Z,0.0815
2025-03-01T04:00:04Z,0.074
2025-03-01T05:00:05Z,0.0965
2025-03-01T06:00:05Z,0.0965
2025-03-01T07:00:05Z,0.0965
2025-03-01T08:00:05Z,0.08
2025-03-01T09:00:05Z,0.076
2025-03-01T10:00:05Z,0.0815
2025-03-01T11:00:05Z,0.0815
2025-03-01T12:00:05Z,0.0155
2025-03-01T13:00:05Z,0.0915
2025-03-01T14:00:05Z,0.0915
2025-03-01T15:00:05Z,0.0915
2025-03-01T16:00:05Z,0.012
2025-03-01T17:00:05Z,0.004
2025-03-01T18:00:05Z,0.0045
2025-03-01T19:00:05Z,0.005
2025-03-01T20:00:04Z,0.005
2025-03-01T21:00:05Z,0.005
2025-03-01T22:00:05Z,0.015
2025-03-01T23:00:05Z,0.0135
2025-03-02T00:00:05Z,0.009
2025-03-02T01:00:05Z,0.001
2025-03-02T02:00:04Z,0.001
2025-03-02T03:00:05Z,0.001
2025-03-02T04:00:04Z,0.001
2025-03-02T05:00:04Z,0.001
2025-03-02T06:00:04Z,0.001
2025-03-02T07:00:05Z,0.001
2025-03-02T08:00:05Z,0.001
2025-03-02T09:00:04Z,0.001
2025-03-02T10:00:05Z,0.081
2025-03-02T11:00:05Z,0.082
2025-03-02T12:00:05Z,0.037
2025-03-02T13:00:05Z,0.037
2025-03-02T14:00:05Z,0.0335
2025-03-02T15:00:05Z,0.037
2025-03-02T16:00:05Z,0.0365
2025-03-02T17:00:05Z,0.0365
2025-03-02T18:00:05Z,0.036
2025-03-02T19:00:05Z,0.037
2025-03-02T20:00:05Z,0.035
2025-03-02T21:00:05Z,0.082
2025-03-02T22:00:05Z,0.082
2025-03-02T23:00:04Z,0.0825
2025-03-03T00:00:05Z,0.082
2025-03-03T01:00:05Z,0.0795
2025-03-03T02:00:04Z,0.075
2025-03-03T03:00:05Z,0.0685
2025-03-03T04:00:04Z,0.0795
2025-03-03T05:00:05Z,0.078
2025-03-03T06:00:04Z,0.0805
2025-03-03T07:00:04Z,0.0795
2025-03-03T08:00:05Z,0.0785
2025-03-03T09:00:04Z,0.077
2025-03-03T10:00:04Z,0.079
2025-03-03T11:00:04Z,0.0795
2025-03-03T12:00:05Z,0.078
2025-03-03T13:00:04Z,0.078
2025-03-03T14:00:04Z,0.0805
2025-03-03T15:00:04Z,0.081
2025-03-03T16:00:04Z,0.025
2025-03-03T17:00:04Z,0.0005
2025-03-03T18:00:04Z,0.0005
2025-03-03T19:00:04Z,0.0005
