timestamp,probability
2025-02-27T22:00:05Z,0.5
2025-02-27T23:00:05Z,0.59
2025-02-28T00:00:05Z,0.59
2025-02-28T01:00:05Z,0.59
2025-02-28T02:00:05Z,0.59
2025-02-28T03:00:05Z,0.59
2025-02-28T04:00:05Z,0.59
2025-02-28T05:00:05Z,0.59
2025-02-28T06:00:04Z,0.59
2025-02-28T07:00:05Z,0.59
2025-02-28T08:00:05Z,0.59
2025-02-28T09:00:05Z,0.59
2025-02-28T10:00:05Z,0.59
2025-02-28T11:00:05Z,0.6
2025-02-28T12:00:05Z,0.595
2025-02-28T13:00:05Z,0.595
2025-02-28T14:00:05Z,0.59
2025-02-28T15:00:05Z,0.585
2025-02-28T16:00:05Z,0.58
2025-02-28T17:00:05Z,0.585
2025-02-28T18:00:05Z,0.585
2025-02-28T19:00:05Z,0.575
2025-02-28T20:00:05Z,0.52
2025-02-28T21:00:05Z,0.795
2025-02-28T22:00:04Z,0.9995
2025-02-28T23:00:05Z,0.9995
2025-03-01T00:00:05Z,0.9995
2025-03-01T01:00:05Z,0.9995
2025-03-01T02:00:05Z,0.9995
