timestamp,probability
2026-03-14T21:00:50Z,0.175
2026-03-14T22:00:41Z,0.175
2026-03-14T23:00:31Z,0.175
2026-03-15T00:00:55Z,0.19
2026-03-15T01:00:32Z,0.18
2026-03-15T02:00:34Z,0.185
2026-03-15T03:00:52Z,0.175
2026-03-15T04:00:32Z,0.175
2026-03-15T05:00:32Z,0.175
2026-03-15T06:00:46Z,0.255
2026-03-15T07:00:32Z,0.17
2026-03-15T08:00:35Z,0.18
2026-03-15T09:00:49Z,0.23
2026-03-15T10:00:44Z,0.24
2026-03-15T11:00:32Z,0.235
2026-03-15T12:00:51Z,0.2
2026-03-15T13:00:36Z,0.195
2026-03-15T14:00:42Z,0.21
2026-03-15T16:00:34Z,0.265
2026-03-15T17:00:54Z,0.22
2026-03-15T18:00:54Z,0.23
2026-03-15T19:00:40Z,0.2
2026-03-15T20:00:38Z,0.19
2026-03-15T21:00:49Z,0.195
2026-03-15T22:00:42Z,0.165
2026-03-15T23:00:36Z,0.15
2026-03-16T01:00:30Z,0.155
2026-03-16T02:00:31Z,0.155
2026-03-16T03:00:44Z,0.155
2026-03-16T04:00:36Z,0.155
2026-03-16T05:00:31Z,0.155
2026-03-16T06:00:56Z,0.175
2026-03-16T07:00:29Z,0.175
2026-03-16T08:00:31Z,0.2
2026-03-16T09:00:35Z,0.2
2026-03-16T10:00:32Z,0.205
2026-03-16T11:00:29Z,0.19
2026-03-16T12:00:35Z,0.2
2026-03-16T13:00:35Z,0.26
2026-03-16T14:00:39Z,0.27
2026-03-16T15:00:37Z,0.305
2026-03-16T16:00:34Z,0.325
2026-03-16T17:00:33Z,0.31
2026-03-16T18:00:36Z,0.355
2026-03-16T19:00:39Z,0.415
2026-03-16T20:00:33Z,0.38
2026-03-16T21:00:46Z,0.365
2026-03-16T22:00:36Z,0.315
2026-03-16T23:00:36Z,0.245
2026-03-17T00:00:42Z,0.25
2026-03-17T01:00:35Z,0.295
2026-03-17T02:00:37Z,0.3
2026-03-17T03:00:39Z,0.3
2026-03-17T04:00:40Z,0.355
2026-03-17T05:00:51Z,0.365
2026-03-17T06:00:39Z,0.385
2026-03-17T07:00:44Z,0.36
2026-03-17T08:00:39Z,0.375
2026-03-17T09:00:43Z,0.365
2026-03-17T10:00:44Z,0.375
2026-03-17T11:00:36Z,0.365
2026-03-17T12:00:45Z,0.41
2026-03-17T13:00:37Z,0.375
2026-03-17T14:00:40Z,0.445
2026-03-17T15:00:46Z,0.49
2026-03-17T16:00:38Z,0.545
2026-03-17T17:00:39Z,0.815
2026-03-17T18:00:44Z,0.91
2026-03-17T19:00:40Z,0.0005
2026-03-17T20:00:41Z,0.0005
