timestamp,probability
2025-02-24T19:00:04Z,0.305
2025-02-24T20:00:05Z,0.26
2025-02-24T21:00:04Z,0.26
2025-02-24T22:00:04Z,0.17
2025-02-24T23:00:04Z,0.135
2025-02-25T00:00:04Z,0.115
2025-02-25T01:00:04Z,0.115
2025-02-25T02:00:04Z,0.08
2025-02-25T03:00:05Z,0.055
2025-02-25T04:00:04Z,0.099
2025-02-25T05:00:05Z,0.051
2025-02-25T06:00:04Z,0.1185
2025-02-25T07:00:05Z,0.0515
2025-02-25T08:00:04Z,0.0515
2025-02-25T09:00:04Z,0.0515
2025-02-25T10:00:04Z,0.0515
2025-02-25T11:00:04Z,0.0515
2025-02-25T12:00:05Z,0.052
2025-02-25T13:00:05Z,0.052
2025-02-25T14:00:04Z,0.052
2025-02-25T15:00:04Z,0.052
2025-02-25T16:00:04Z,0.106
2025-02-25T17:00:04Z,0.086
2025-02-25T18:00:04Z,0.086
2025-02-25T19:00:04Z,0.056
2025-02-25T20:00:05Z,0.056
2025-02-25T21:00:05Z,0.031
2025-02-25T22:00:04Z,0.016
2025-02-25T23:00:04Z,0.0155
2025-02-26T00:00:05Z,0.009
2025-02-26T01:00:04Z,0.0065
2025-02-26T02:00:04Z,0.007
2025-02-26T03:00:05Z,0.0065
2025-02-26T04:00:05Z,0.0065
2025-02-26T05:00:04Z,0.0065
2025-02-26T06:00:04Z,0.003
2025-02-26T07:00:05Z,0.003
2025-02-26T08:00:05Z,0.002
2025-02-26T09:00:04Z,0.0015
2025-02-26T10:00:04Z,0.0015
2025-02-26T11:00:04Z,0.0005
2025-02-26T12:00:04Z,0.0005
2025-02-26T13:00:04Z,0.0005
2025-02-26T14:00:05Z,0.0005
2025-02-26T15:00:04Z,0.0005
2025-02-26T16:00:05Z,0.0005
2025-02-26T17:00:04Z,0.0005
2025-02-26T18:00:04Z,0.0005
2025-02-26T19:00:04Z,0.0005
2025-02-26T20:00:05Z,0.0005
2025-02-26T21:00:04Z,0.0005
2025-02-26T22:00:04Z,0.0005
2025-02-26T23:00:04Z,0.0005
2025-02-27T00:00:05Z,0.0005
2025-02-27T01:00:05Z,0.0005
2025-02-27T02:00:05Z,0.0005
2025-02-27T03:00:05Z,0.0005
2025-02-27T04:00:05Z,0.0005
2025-02-27T05:00:04Z,0.0005
