timestamp,probability
2025-02-28T01:00:05Z,0.455
2025-02-28T02:00:05Z,0.195
2025-02-28T03:00:05Z,0.32
2025-02-28T04:00:05Z,0.3
2025-02-28T05:00:05Z,0.3
2025-02-28T06:00:04Z,0.3
2025-02-28T07:00:05Z,0.145
2025-02-28T08:00:05Z,0.17
2025-02-28T09:00:05Z,0.125
2025-02-28T10:00:05Z,0.125
2025-02-28T11:00:05Z,0.145
2025-02-28T12:00:05Z,0.125
2025-02-28T13:00:05Z,0.115
2025-02-28T14:00:05Z,0.115
2025-02-28T15:00:05Z,0.095
2025-02-28T16:00:05Z,0.085
2025-02-28T17:00:05Z,0.08
2025-02-28T18:00:05Z,0.09
2025-02-28T19:00:05Z,0.036
2025-02-28T20:00:05Z,0.015
2025-02-28T21:00:05Z,0.0135
2025-02-28T22:00:04Z,0.0135
2025-02-28T23:00:05Z,0.0065
2025-03-01T00:00:05Z,0.005
2025-03-01T01:00:05Z,0.005
2025-03-01T02:00:05Z,0.0005
2025-03-01T03:00:05Z,0.0005
