timestamp,probability
2025-01-29T17:00:04Z,0.04
2025-01-29T18:00:04Z,0.0195
2025-01-29T19:00:04Z,0.019
2025-01-29T20:00:04Z,0.0195
2025-01-29T21:00:04Z,0.0195
2025-01-29T22:00:04Z,0.017
2025-01-29T23:00:05Z,0.0165
2025-01-30T00:00:05Z,0.0165
2025-01-30T01:00:05Z,0.018
2025-01-30T02:00:05Z,0.018
2025-01-30T03:00:05Z,0.018
2025-01-30T04:00:05Z,0.0175
2025-01-30T05:00:04Z,0.017
2025-01-30T06:00:04Z,0.017
2025-01-30T07:00:04Z,0.017
2025-01-30T08:00:05Z,0.0175
2025-01-30T09:00:05Z,0.017
2025-01-30T10:00:04Z,0.017
2025-01-30T11:00:04Z,0.0175
2025-01-30T12:00:04Z,0.018
2025-01-30T13:00:04Z,0.018
2025-01-30T14:00:04Z,0.018
2025-01-30T15:00:04Z,0.0185
2025-01-30T16:00:04Z,0.0155
2025-01-30T17:00:05Z,0.012
2025-01-30T18:00:04Z,0.011
2025-01-30T19:00:03Z,0.012
2025-01-30T20:00:04Z,0.0125
2025-01-30T21:00:05Z,0.0125
2025-01-30T22:00:04Z,0.0125
2025-01-30T23:00:04Z,0.0125
2025-01-31T00:00:04Z,0.0125
2025-01-31T01:00:04Z,0.0125
2025-01-31T02:00:04Z,0.0125
