timestamp,probability
2025-02-24T19:00:04Z,0.3
2025-02-24T20:00:05Z,0.2
2025-02-24T21:00:04Z,0.2
2025-02-24T22:00:04Z,0.14
2025-02-24T23:00:04Z,0.105
2025-02-25T00:00:04Z,0.021
2025-02-25T01:00:04Z,0.0255
2025-02-25T02:00:04Z,0.0255
2025-02-25T03:00:05Z,0.0255
2025-02-25T04:00:04Z,0.0255
2025-02-25T05:00:05Z,0.026
2025-02-25T06:00:04Z,0.0265
2025-02-25T07:00:05Z,0.026
2025-02-25T08:00:04Z,0.0255
2025-02-25T09:00:04Z,0.006
2025-02-25T10:00:04Z,0.0065
2025-02-25T11:00:04Z,0.006
2025-02-25T12:00:05Z,0.0035
2025-02-25T13:00:05Z,0.0025
2025-02-25T14:00:04Z,0.0025
2025-02-25T15:00:04Z,0.002
2025-02-25T16:00:04Z,0.002
2025-02-25T17:00:04Z,0.0005
2025-02-25T18:00:04Z,0.0005
2025-02-25T19:00:04Z,0.0005
2025-02-25T20:00:05Z,0.0005
2025-02-25T21:00:05Z,0.0005
2025-02-25T22:00:04Z,0.0005
2025-02-25T23:00:04Z,0.0005
2025-02-26T00:00:05Z,0.0005
2025-02-26T01:00:04Z,0.0005
2025-02-26T02:00:04Z,0.0005
2025-02-26T03:00:05Z,0.0005
2025-02-26T04:00:05Z,0.0005
2025-02-26T05:00:04Z,0.0005
