timestamp,probability
2025-02-24T19:00:04Z,0.35
2025-02-24T20:00:05Z,0.36
2025-02-24T21:00:04Z,0.37
2025-02-24T22:00:04Z,0.455
2025-02-24T23:00:04Z,0.455
2025-02-25T00:00:04Z,0.455
2025-02-25T01:00:04Z,0.455
2025-02-25T02:00:04Z,0.455
2025-02-25T03:00:05Z,0.455
2025-02-25T04:00:04Z,0.455
2025-02-25T05:00:05Z,0.455
2025-02-25T06:00:04Z,0.455
2025-02-25T07:00:05Z,0.455
2025-02-25T08:00:04Z,0.455
2025-02-25T09:00:04Z,0.455
2025-02-25T10:00:04Z,0.45
2025-02-25T11:00:04Z,0.455
2025-02-25T12:00:05Z,0.385
2025-02-25T13:00:05Z,0.455
2025-02-25T14:00:04Z,0.455
2025-02-25T15:00:04Z,0.455
2025-02-25T16:00:04Z,0.435
2025-02-25T17:00:04Z,0.4
2025-02-25T18:00:04Z,0.4
2025-02-25T19:00:04Z,0.4
2025-02-25T20:00:05Z,0.4
2025-02-25T21:00:05Z,0.38
2025-02-25T22:00:04Z,0.33
2025-02-25T23:00:04Z,0.285
2025-02-26T00:00:05Z,0.28
2025-02-26T01:00:04Z,0.265
2025-02-26T02:00:04Z,0.27
2025-02-26T03:00:05Z,0.24
2025-02-26T04:00:05Z,0.24
2025-02-26T05:00:04Z,0.235
2025-02-26T06:00:04Z,0.255
2025-02-26T07:00:05Z,0.175
2025-02-26T08:00:05Z,0.155
2025-02-26T09:00:04Z,0.16
2025-02-26T10:00:04Z,0.15
2025-02-26T11:00:04Z,0.075
2025-02-26T12:00:04Z,0.04
2025-02-26T13:00:04Z,0.05
2025-02-26T14:00:05Z,0.1375
2025-02-26T15:00:04Z,0.0775
2025-02-26T16:00:05Z,0.0295
2025-02-26T17:00:04Z,0.0055
2025-02-26T18:00:04Z,0.0075
2025-02-26T19:00:04Z,0.0005
2025-02-26T20:00:05Z,0.0005
2025-02-26T21:00:04Z,0.0005
2025-02-26T22:00:04Z,0.0005
2025-02-26T23:00:04Z,0.0005
