timestamp,probability
2026-03-14T22:00:40Z,0.195
2026-03-14T23:00:30Z,0.195
2026-03-15T00:00:52Z,0.215
2026-03-15T01:00:30Z,0.21
2026-03-15T02:00:33Z,0.215
2026-03-15T03:00:49Z,0.165
2026-03-15T04:00:31Z,0.165
2026-03-15T05:00:31Z,0.175
2026-03-15T06:00:44Z,0.175
2026-03-15T07:00:30Z,0.165
2026-03-15T08:00:33Z,0.185
2026-03-15T09:00:46Z,0.185
2026-03-15T10:00:42Z,0.195
2026-03-15T11:00:30Z,0.205
2026-03-15T12:00:48Z,0.205
2026-03-15T13:00:32Z,0.2
2026-03-15T14:00:39Z,0.205
2026-03-15T15:00:56Z,0.2
2026-03-15T16:00:32Z,0.18
2026-03-15T17:00:51Z,0.15
2026-03-15T18:00:49Z,0.16
2026-03-15T19:00:37Z,0.13
2026-03-15T20:00:37Z,0.13
2026-03-15T21:00:47Z,0.13
2026-03-15T22:00:39Z,0.18
2026-03-15T23:00:35Z,0.185
2026-03-16T01:00:29Z,0.185
2026-03-16T02:00:30Z,0.185
2026-03-16T03:00:41Z,0.155
2026-03-16T04:00:34Z,0.255
2026-03-16T05:00:29Z,0.185
2026-03-16T06:00:53Z,0.19
2026-03-16T07:00:28Z,0.21
2026-03-16T08:00:30Z,0.155
2026-03-16T09:00:33Z,0.165
2026-03-16T10:00:31Z,0.145
2026-03-16T11:00:28Z,0.165
2026-03-16T12:00:33Z,0.175
2026-03-16T13:00:33Z,0.185
2026-03-16T14:00:36Z,0.175
2026-03-16T15:00:35Z,0.165
2026-03-16T16:00:32Z,0.18
2026-03-16T17:00:32Z,0.205
2026-03-16T18:00:35Z,0.185
2026-03-16T19:00:37Z,0.185
2026-03-16T20:00:32Z,0.18
2026-03-16T21:00:43Z,0.195
2026-03-16T22:00:34Z,0.195
2026-03-16T23:00:35Z,0.195
2026-03-17T00:00:40Z,0.19
2026-03-17T01:00:34Z,0.21
2026-03-17T02:00:35Z,0.235
2026-03-17T03:00:37Z,0.215
2026-03-17T04:00:38Z,0.235
2026-03-17T05:00:49Z,0.245
2026-03-17T06:00:37Z,0.22
2026-03-17T07:00:41Z,0.24
2026-03-17T08:00:38Z,0.195
2026-03-17T09:00:40Z,0.185
2026-03-17T10:00:41Z,0.19
2026-03-17T11:00:35Z,0.205
2026-03-17T12:00:43Z,0.19
2026-03-17T13:00:36Z,0.14
2026-03-17T14:00:38Z,0.245
2026-03-17T15:00:44Z,0.11
2026-03-17T16:00:37Z,0.115
2026-03-17T17:00:37Z,0.16
2026-03-17T18:00:42Z,0.235
2026-03-17T19:00:39Z,0.0005
2026-03-17T20:00:40Z,0.0005
2026-03-17T21:00:43Z,0.0005
