timestamp,probability
2025-01-27T09:00:03Z,0.34
2025-01-27T10:00:03Z,0.355
2025-01-27T11:00:04Z,0.355
2025-01-27T12:00:04Z,0.365
2025-01-27T13:00:03Z,0.36
2025-01-27T14:00:04Z,0.405
2025-01-27T15:00:04Z,0.385
2025-01-27T16:00:04Z,0.38
2025-01-27T17:00:04Z,0.395
2025-01-27T18:00:03Z,0.395
2025-01-27T19:00:04Z,0.405
2025-01-27T20:00:04Z,0.405
2025-01-27T21:00:04Z,0.405
2025-01-27T22:00:04Z,0.44
2025-01-27T23:00:04Z,0.42
2025-01-28T00:00:04Z,0.42
2025-01-28T01:00:04Z,0.42
2025-01-28T02:00:05Z,0.44
2025-01-28T03:00:04Z,0.445
2025-01-28T04:00:04Z,0.45
2025-01-28T05:00:04Z,0.455
2025-01-28T06:00:04Z,0.455
2025-01-28T07:00:03Z,0.595
2025-01-28T08:00:03Z,0.565
2025-01-28T09:00:04Z,0.545
2025-01-28T10:00:04Z,0.565
2025-01-28T11:00:04Z,0.57
2025-01-28T12:00:04Z,0.59
2025-01-28T13:00:04Z,0.625
2025-01-28T14:00:03Z,0.625
2025-01-28T15:00:03Z,0.6
2025-01-28T16:00:04Z,0.59
2025-01-28T17:00:04Z,0.6
2025-01-28T18:00:04Z,0.565
2025-01-28T19:00:04Z,0.555
2025-01-28T20:00:04Z,0.575
2025-01-28T21:00:04Z,0.575
2025-01-28T22:00:04Z,0.575
2025-01-28T23:00:04Z,0.575
2025-01-29T00:00:04Z,0.575
2025-01-29T01:00:04Z,0.585
2025-01-29T02:00:04Z,0.59
2025-01-29T03:00:04Z,0.595
2025-01-29T04:00:04Z,0.595
2025-01-29T05:00:04Z,0.595
2025-01-29T06:00:04Z,0.605
2025-01-29T07:00:04Z,0.615
2025-01-29T08:00:05Z,0.625
2025-01-29T09:00:04Z,0.625
2025-01-29T10:00:04Z,0.625
2025-01-29T11:00:04Z,0.62
2025-01-29T12:00:04Z,0.62
2025-01-29T13:00:04Z,0.59
2025-01-29T14:00:04Z,0.59
2025-01-29T15:00:04Z,0.555
2025-01-29T16:00:04Z,0.62
2025-01-29T17:00:04Z,0.625
2025-01-29T18:00:04Z,0.61
2025-01-29T19:00:04Z,0.6
2025-01-29T20:00:04Z,0.595
2025-01-29T21:00:04Z,0.595
2025-01-29T22:00:04Z,0.595
2025-01-29T23:00:05Z,0.595
2025-01-30T00:00:05Z,0.595
2025-01-30T01:00:05Z,0.595
2025-01-30T02:00:05Z,0.595
2025-01-30T03:00:05Z,0.595
2025-01-30T04:00:05Z,0.595
2025-01-30T05:00:04Z,0.595
2025-01-30T06:00:04Z,0.595
2025-01-30T07:00:04Z,0.595
2025-01-30T08:00:05Z,0.595
