timestamp,probability
2026-03-17T00:00:35Z,0.4
2026-03-17T01:00:31Z,0.395
2026-03-17T02:00:32Z,0.395
2026-03-17T03:00:33Z,0.395
2026-03-17T04:00:35Z,0.4
2026-03-17T05:00:47Z,0.4
2026-03-17T06:00:33Z,0.4
2026-03-17T07:00:35Z,0.4
2026-03-17T08:00:34Z,0.4
2026-03-17T09:00:36Z,0.395
2026-03-17T10:00:35Z,0.385
2026-03-17T11:00:32Z,0.38
2026-03-17T12:00:38Z,0.365
2026-03-17T13:00:33Z,0.36
2026-03-17T14:00:34Z,0.365
2026-03-17T15:00:39Z,0.365
2026-03-17T16:00:34Z,0.03
2026-03-17T17:00:33Z,0.25
2026-03-17T18:00:38Z,0.0005
2026-03-17T19:00:35Z,0.0005
2026-03-17T20:00:37Z,0.0005
