timestamp,probability
2026-03-16T01:00:31Z,0.525
2026-03-16T02:00:32Z,0.515
2026-03-16T03:00:45Z,0.505
2026-03-16T04:00:37Z,0.515
2026-03-16T05:00:31Z,0.495
2026-03-16T06:00:57Z,0.495
2026-03-16T07:00:30Z,0.495
2026-03-16T08:00:32Z,0.495
2026-03-16T09:00:36Z,0.495
2026-03-16T10:00:33Z,0.375
2026-03-16T11:00:30Z,0.37
2026-03-16T12:00:36Z,0.37
2026-03-16T13:00:35Z,0.37
2026-03-16T14:00:40Z,0.37
2026-03-16T15:00:38Z,0.37
2026-03-16T16:00:34Z,0.37
2026-03-16T17:00:34Z,0.37
2026-03-16T18:00:37Z,0.37
2026-03-16T19:00:39Z,0.37
2026-03-16T20:00:34Z,0.37
2026-03-16T21:00:47Z,0.37
2026-03-16T22:00:36Z,0.37
2026-03-16T23:00:37Z,0.37
2026-03-17T00:00:43Z,0.37
2026-03-17T01:00:36Z,0.37
2026-03-17T02:00:38Z,0.515
2026-03-17T03:00:40Z,0.54
2026-03-17T04:00:41Z,0.755
2026-03-17T05:00:52Z,0.75
2026-03-17T06:00:41Z,0.805
2026-03-17T07:00:46Z,0.805
2026-03-17T08:00:40Z,0.805
2026-03-17T09:00:44Z,0.805
2026-03-17T10:00:46Z,0.805
2026-03-17T11:00:37Z,0.805
2026-03-17T12:00:46Z,0.8
2026-03-17T13:00:38Z,0.785
2026-03-17T14:00:41Z,0.95
2026-03-17T15:00:47Z,0.9325
2026-03-17T16:00:39Z,0.9085
2026-03-17T17:00:40Z,0.811
2026-03-17T18:00:46Z,0.9975
2026-03-17T19:00:41Z,0.9955
2026-03-17T20:00:42Z,0.9995
