timestamp,probability
2025-03-11T17:00:05Z,0.0025
2025-03-11T18:00:05Z,0.0025
2025-03-11T19:00:04Z,0.0025
2025-03-11T20:00:05Z,0.0025
2025-03-11T21:00:05Z,0.0025
2025-03-11T22:00:05Z,0.0025
2025-03-11T23:00:05Z,0.0025
2025-03-12T00:00:05Z,0.0025
2025-03-12T01:00:05Z,0.0025
2025-03-12T02:00:05Z,0.0025
2025-03-12T03:00:05Z,0.0025
2025-03-12T04:00:05Z,0.0025
2025-03-12T05:00:05Z,0.0025
2025-03-12T06:00:04Z,0.0025
2025-03-12T07:00:05Z,0.0025
2025-03-12T08:00:05Z,0.0025
2025-03-12T09:00:05Z,0.0025
2025-03-12T10:00:06Z,0.0025
2025-03-12T11:00:04Z,0.0025
2025-03-12T12:00:05Z,0.004
2025-03-12T13:00:04Z,0.004
2025-03-12T14:00:05Z,0.004
2025-03-12T15:00:05Z,0.004
2025-03-12T16:00:05Z,0.004
2025-03-12T17:00:05Z,0.004
2025-03-12T18:00:05Z,0.004
2025-03-12T19:00:05Z,0.004
2025-03-12T20:00:05Z,0.004
2025-03-12T21:00:05Z,0.004
2025-03-12T22:00:05Z,0.004
2025-03-12T23:00:05Z,0.004
2025-03-13T00:00:06Z,0.004
2025-03-13T01:00:05Z,0.004
2025-03-13T02:00:05Z,0.0035
2025-03-13T03:00:06Z,0.004
2025-03-13T04:00:05Z,0.004
2025-03-13T05:00:05Z,0.004
2025-03-13T06:00:05Z,0.004
2025-03-13T07:00:04Z,0.004
2025-03-13T08:00:05Z,0.004
2025-03-13T09:00:05Z,0.004
2025-03-13T10:00:04Z,0.004
2025-03-13T11:00:05Z,0.004
2025-03-13T12:00:05Z,0.004
2025-03-13T13:00:06Z,0.004
2025-03-13T14:00:04Z,0.004
2025-03-13T15:00:04Z,0.004
2025-03-13T16:00:05Z,0.0035
2025-03-13T17:00:05Z,0.0035
2025-03-13T18:00:05Z,0.003
2025-03-13T19:00:05Z,0.0025
2025-03-13T20:00:04Z,0.0025
2025-03-13T21:00:05Z,0.0025
2025-03-13T22:00:05Z,0.003
2025-03-13T23:00:05Z,0.003
2025-03-14T00:00:05Z,0.003
2025-03-14T01:00:04Z,0.0025
2025-03-14T02:00:05Z,0.0025
2025-03-14T03:00:04Z,0.0025
2025-03-14T04:00:05Z,0.0025
2025-03-14T05:00:04Z,0.0025
2025-03-14T06:00:05Z,0.0025
2025-03-14T07:00:04Z,0.0025
2025-03-14T08:00:05Z,0.0025
2025-03-14T09:00:05Z,0.0025
2025-03-14T10:00:05Z,0.0025
2025-03-14T11:00:04Z,0.0025
2025-03-14T12:00:05Z,0.0025
2025-03-14T13:00:04Z,0.001
2025-03-14T14:00:05Z,0.001
2025-03-14T15:00:04Z,0.0005
2025-03-14T16:00:04Z,0.0005
