timestamp,probability
2026-03-14T22:00:21Z,0.006
2026-03-14T23:00:21Z,0.006
2026-03-15T00:00:22Z,0.0065
2026-03-15T01:00:21Z,0.004
2026-03-15T02:00:22Z,0.004
2026-03-15T03:00:22Z,0.0105
2026-03-15T04:00:22Z,0.003
2026-03-15T05:00:20Z,0.0035
2026-03-15T06:00:20Z,0.0035
2026-03-15T07:00:21Z,0.003
2026-03-15T08:00:22Z,0.003
2026-03-15T09:00:23Z,0.0035
2026-03-15T10:00:21Z,0.0035
2026-03-15T11:00:21Z,0.0035
2026-03-15T12:00:22Z,0.0035
2026-03-15T13:00:21Z,0.0035
2026-03-15T14:00:22Z,0.0035
2026-03-15T15:00:23Z,0.0035
2026-03-15T16:00:23Z,0.0035
2026-03-15T17:00:25Z,0.0035
2026-03-15T18:00:22Z,0.0035
2026-03-15T19:00:21Z,0.0035
2026-03-15T20:00:26Z,0.0035
2026-03-15T21:00:23Z,0.0035
2026-03-15T22:00:24Z,0.0035
2026-03-15T23:00:22Z,0.0035
2026-03-16T00:00:38Z,0.005
2026-03-16T01:00:23Z,0.0025
2026-03-16T02:00:23Z,0.003
2026-03-16T03:00:20Z,0.007
2026-03-16T04:00:21Z,0.0045
2026-03-16T05:00:22Z,0.004
2026-03-16T06:00:32Z,0.0035
2026-03-16T07:00:20Z,0.003
2026-03-16T08:00:23Z,0.0025
2026-03-16T09:00:22Z,0.003
2026-03-16T10:00:23Z,0.0025
2026-03-16T11:00:20Z,0.003
2026-03-16T12:00:21Z,0.0035
2026-03-16T13:00:26Z,0.0035
2026-03-16T14:00:22Z,0.006
2026-03-16T15:00:22Z,0.004
2026-03-16T16:00:25Z,0.004
2026-03-16T17:00:24Z,0.0205
2026-03-16T18:00:23Z,0.009
2026-03-16T19:00:29Z,0.0045
2026-03-16T20:00:23Z,0.0085
2026-03-16T21:00:23Z,0.003
2026-03-16T22:00:26Z,0.0025
2026-03-16T23:00:26Z,0.0025
2026-03-17T00:00:26Z,0.0025
2026-03-17T01:00:24Z,0.0025
2026-03-17T02:00:27Z,0.0025
2026-03-17T03:00:25Z,0.0025
2026-03-17T04:00:27Z,0.0025
2026-03-17T05:00:41Z,0.0025
2026-03-17T06:00:24Z,0.0025
2026-03-17T07:00:24Z,0.001
2026-03-17T08:00:27Z,0.001
2026-03-17T09:00:25Z,0.0015
2026-03-17T10:00:24Z,0.0005
2026-03-17T11:00:26Z,0.0005
2026-03-17T12:00:26Z,0.0005
2026-03-17T13:00:27Z,0.0005
2026-03-17T14:00:27Z,0.0005
2026-03-17T15:00:28Z,0.0005
2026-03-17T16:00:28Z,0.0005
2026-03-17T17:00:26Z,0.0005
2026-03-17T18:00:28Z,0.0005
2026-03-17T19:00:29Z,0.0005
2026-03-17T20:00:30Z,0.0005
2026-03-17T21:00:27Z,0.0005
